2016-06-21 18:59:20 Notice: Notice (8): Use of undefined constant QUICKBOOKS_FRAMEWORK_QUEUE - assumed 'QUICKBOOKS_FRAMEWORK_QUEUE' in [/var/www/cql.local/public_html/app/Vendor/QuickBooks/QuickBooks.php, line 1024]
Trace:
include - APP/Vendor/QuickBooks/QuickBooks.php, line 1024
App::_loadVendor() - CORE/Cake/Core/App.php, line 761
App::import() - CORE/Cake/Core/App.php, line 649
include - APP/Controller/QuickbooksController.php, line 10
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Dispatcher::_loadController() - CORE/Cake/Routing/Dispatcher.php, line 264
Dispatcher::_getController() - CORE/Cake/Routing/Dispatcher.php, line 233
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 156
[main] - APP/webroot/index.php, line 108

2016-06-21 18:59:20 Notice: Notice (8): Use of undefined constant QUICKBOOKS_FRAMEWORK_WEBCONNECTOR - assumed 'QUICKBOOKS_FRAMEWORK_WEBCONNECTOR' in [/var/www/cql.local/public_html/app/Vendor/QuickBooks/QuickBooks.php, line 1025]
Trace:
include - APP/Vendor/QuickBooks/QuickBooks.php, line 1025
App::_loadVendor() - CORE/Cake/Core/App.php, line 761
App::import() - CORE/Cake/Core/App.php, line 649
include - APP/Controller/QuickbooksController.php, line 10
App::load() - CORE/Cake/Core/App.php, line 565
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Dispatcher::_loadController() - CORE/Cake/Routing/Dispatcher.php, line 264
Dispatcher::_getController() - CORE/Cake/Routing/Dispatcher.php, line 233
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 156
[main] - APP/webroot/index.php, line 108

2016-06-21 18:59:20 Notice: Notice (8): Use of undefined constant QUICKBOOKS_FRAMEWORK_WEBCONNECTOR - assumed 'QUICKBOOKS_FRAMEWORK_WEBCONNECTOR' in [/var/www/cql.local/public_html/app/Vendor/QuickBooks/QuickBooks.php, line 1033]
Trace:
include - APP/Vendor/QuickBooks/QuickBooks.php, line 1033
